Current state,Next state,Evidence
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E2
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S1,E3
S5,S7,E2
S5,S1,E3
S5,S7,E1
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S1,E2
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S1,E2
S5,S8,E2
S5,S7,E2
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S4,E3
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S7,E3
S5,S1,E1
S5,S7,E3
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S4,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S1,E3
S5,S1,E1
S5,S7,E2
S5,S4,E2
S5,S7,E3
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E3
S5,S7,E3
S5,S4,E2
S5,S4,E2
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S8,E4
S5,S1,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E3
S5,S7,E2
S5,S4,E1
S5,S4,E2
S5,S4,E2
S5,S1,E3
S5,S4,E2
S5,S7,E2
S5,S7,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S4,E3
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S8,E1
S5,S4,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S4,E3
S5,S1,E3
S5,S4,E3
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S8,E2
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S8,E4
S5,S4,E3
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E3
S5,S1,E2
S5,S1,E1
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S7,E2
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S4,E3
S5,S4,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E3
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S4,E3
S5,S1,E2
S5,S4,E1
S5,S1,E3
S5,S1,E3
S5,S1,E1
S5,S7,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S4,E3
S5,S1,E1
S5,S4,E2
S5,S1,E3
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S4,E3
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E2
S5,S8,E1
S5,S1,E1
S5,S7,E3
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E2
S5,S7,E1
S5,S7,E3
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S1,E2
S5,S4,E2
S5,S4,E2
S5,S1,E1
S5,S1,E3
S5,S4,E2
S5,S4,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E3
S5,S7,E1
S5,S1,E1
S5,S7,E2
S5,S8,E4
S5,S1,E3
S5,S7,E1
S5,S1,E2
S5,S1,E3
S5,S7,E1
S5,S1,E2
S5,S7,E2
S5,S1,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S7,E2
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S7,E2
S5,S4,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S4,E1
S5,S1,E3
S5,S1,E2
S5,S8,E4
S5,S1,E2
S5,S1,E2
S5,S1,E3
S5,S7,E1
S5,S1,E3
S5,S7,E3
S5,S4,E2
S5,S4,E2
S5,S4,E2
S5,S8,E4
S5,S7,E1
S5,S7,E1
S5,S4,E2
S5,S1,E2
S5,S7,E1
S5,S4,E2
S5,S4,E2
S5,S1,E3
S5,S1,E1
S5,S8,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S4,E1
S5,S7,E3
S5,S1,E1
S5,S7,E1
S5,S7,E1
S5,S1,E2
S5,S1,E2
S5,S4,E3
S5,S4,E1
S5,S1,E3
S5,S1,E1
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S4,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S1,E3
S5,S1,E3
S5,S4,E1
S5,S7,E1
S5,S1,E3
S5,S7,E2
S5,S4,E1
S5,S4,E2
S5,S1,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S8,E2
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S1,E2
S5,S7,E2
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S7,E3
S5,S4,E3
S5,S1,E1
S5,S4,E2
S5,S1,E3
S5,S4,E1
S5,S4,E1
S5,S4,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E2
S5,S7,E3
S5,S7,E1
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S7,E3
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S1,E3
S5,S7,E1
S5,S4,E2
S5,S4,E2
S5,S1,E2
S5,S7,E3
S5,S1,E3
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S8,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S8,E4
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E3
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S8,E1
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S8,E2
S5,S4,E3
S5,S1,E1
S5,S4,E2
S5,S7,E3
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S1,E2
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S7,E1
S5,S4,E1
S5,S7,E2
S5,S4,E1
S5,S7,E2
S5,S1,E3
S5,S1,E1
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S4,E3
S5,S1,E1
S5,S8,E4
S5,S7,E3
S5,S7,E3
S5,S7,E1
S5,S1,E3
S5,S4,E3
S5,S1,E1
S5,S1,E3
S5,S7,E3
S5,S7,E3
S5,S7,E2
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S8,E2
S5,S7,E3
S5,S1,E2
S5,S1,E3
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S8,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S7,E2
S5,S4,E3
S5,S7,E1
S5,S7,E2
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S8,E4
S5,S7,E1
S5,S4,E2
S5,S1,E2
S5,S7,E2
S5,S1,E2
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S8,E4
S5,S7,E3
S5,S7,E3
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S7,E2
S5,S8,E4
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S7,E2
S5,S1,E1
S5,S4,E1
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S8,E4
S5,S1,E2
S5,S7,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S7,E3
S5,S7,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S4,E1
S5,S7,E2
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S8,E4
S5,S4,E3
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S1,E3
S5,S1,E2
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S7,E3
S5,S4,E1
S5,S8,E1
S5,S1,E2
S5,S8,E2
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S4,E3
S5,S1,E2
S5,S7,E3
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E1
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S4,E3
S5,S4,E1
S5,S4,E2
S5,S8,E1
S5,S1,E2
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S7,E3
S5,S7,E3
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S4,E2
S5,S8,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S7,E3
S5,S1,E1
S5,S7,E1
S5,S8,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S4,E1
S5,S4,E3
S5,S1,E2
S5,S1,E1
S5,S1,E3
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S8,E4
S5,S4,E1
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S8,E4
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S7,E2
S5,S1,E2
S5,S4,E2
S5,S1,E2
S5,S7,E3
S5,S7,E2
S5,S4,E2
S5,S1,E1
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S1,E2
S5,S4,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S7,E3
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S7,E2
S5,S4,E1
S5,S1,E2
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S1,E1
S5,S7,E1
S5,S7,E1
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S4,E3
S5,S1,E3
S5,S1,E3
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S7,E2
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S1,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E1
S5,S7,E1
S5,S7,E3
S5,S4,E2
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S1,E2
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S8,E2
S5,S4,E3
S5,S7,E3
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S8,E4
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S4,E1
S5,S8,E2
S5,S7,E1
S5,S4,E3
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S4,E1
S5,S7,E3
S5,S4,E2
S5,S8,E4
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S7,E3
S5,S1,E3
S5,S1,E3
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E2
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S4,E3
S5,S7,E1
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S8,E1
S5,S1,E1
S5,S8,E4
S5,S7,E3
S5,S7,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E2
S5,S4,E2
S5,S1,E2
S5,S8,E4
S5,S1,E2
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S8,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S8,E4
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S7,E3
S5,S1,E1
S5,S7,E2
S5,S7,E2
S5,S1,E1
S5,S7,E2
S5,S8,E1
S5,S8,E1
S5,S4,E3
S5,S4,E3
S5,S1,E2
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E1
S5,S8,E4
S5,S7,E1
S5,S4,E3
S5,S8,E2
S5,S7,E1
S5,S1,E1
S5,S4,E3
S5,S7,E3
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E3
S5,S4,E2
S5,S1,E3
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E2
S5,S4,E3
S5,S4,E2
S5,S1,E3
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S4,E1
S5,S1,E1
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S4,E2
S5,S7,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S7,E2
S5,S4,E3
S5,S8,E2
S5,S7,E2
S5,S4,E2
S5,S8,E1
S5,S1,E3
S5,S1,E3
S5,S4,E2
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S7,E3
S5,S4,E2
S5,S1,E2
S5,S4,E3
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S7,E2
S5,S8,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S4,E3
S5,S4,E3
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S4,E2
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S4,E2
S5,S1,E2
S5,S7,E3
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S4,E2
S5,S1,E1
S5,S8,E1
S5,S8,E1
S5,S8,E4
S5,S1,E1
S5,S8,E1
S5,S8,E4
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S4,E1
S5,S1,E1
S5,S7,E2
S5,S7,E3
S5,S1,E1
S5,S7,E1
S5,S4,E1
S5,S7,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S7,E3
S5,S7,E2
S5,S4,E2
S5,S7,E3
S5,S8,E1
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E4
S5,S1,E2
S5,S4,E3
S5,S7,E2
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S8,E2
S5,S1,E2
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S4,E2
S5,S7,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S7,E3
S5,S1,E2
S5,S1,E2
S5,S1,E3
S5,S1,E1
S5,S1,E3
S5,S7,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S7,E1
S5,S8,E1
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S4,E1
S5,S4,E2
S5,S1,E3
S5,S7,E2
S5,S8,E4
S5,S8,E4
S5,S7,E3
S5,S8,E4
S5,S1,E1
S5,S8,E4
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S7,E3
S5,S7,E1
S5,S7,E1
S5,S4,E2
S5,S7,E2
S5,S1,E2
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S4,E1
S5,S4,E3
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S4,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E2
S5,S7,E1
S5,S7,E2
S5,S1,E2
S5,S4,E3
S5,S4,E1
S5,S7,E1
S5,S8,E4
S5,S8,E4
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S4,E1
S5,S1,E1
S5,S4,E3
S5,S8,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E3
S5,S4,E3
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S7,E3
S5,S1,E1
S5,S4,E3
S5,S7,E2
S5,S8,E4
S5,S8,E2
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S7,E2
S5,S8,E1
S5,S1,E2
S5,S1,E2
S5,S7,E3
S5,S1,E3
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S8,E4
S5,S4,E3
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S7,E3
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S8,E2
S5,S7,E3
S5,S7,E2
S5,S8,E1
S5,S1,E3
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S4,E2
S5,S7,E3
S5,S7,E1
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S7,E2
S5,S1,E2
S5,S7,E3
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S4,E3
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E2
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E3
S5,S8,E2
S5,S7,E2
S5,S8,E4
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E2
S5,S4,E3
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E2
S5,S7,E2
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S7,E1
S5,S7,E1
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S8,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S4,E3
S5,S7,E2
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S8,E2
S5,S1,E1
S5,S4,E3
S5,S4,E3
S5,S1,E1
S5,S1,E2
S5,S1,E3
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S8,E4
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S4,E2
S5,S4,E1
S5,S7,E3
S5,S4,E3
S5,S4,E3
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S4,E3
S5,S7,E3
S5,S7,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S4,E2
S5,S8,E4
S5,S1,E2
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E2
S5,S4,E2
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S4,E2
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S4,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S4,E3
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S4,E1
S5,S7,E1
S5,S8,E4
S5,S7,E1
S5,S4,E1
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S1,E3
S5,S4,E2
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E3
S5,S8,E4
S5,S7,E2
S5,S4,E1
S5,S4,E2
S5,S7,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S7,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S7,E1
S5,S7,E3
S5,S7,E3
S5,S1,E2
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E2
S5,S7,E1
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S7,E2
S5,S4,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S7,E1
S5,S1,E1
